name,website,sector,region
Flexport 3,https://www.flexport.com,Logistics,US
Chainalysis 3,https://www.chainalysis.com,Crypto,US
Cohere 4,https://cohere.ai,AI,Canada
Perplexity 4,https://www.perplexity.ai,AI,US
Stability AI 4,https://stability.ai,AI,UK
Mistral AI 4,https://mistral.ai,AI,France
Brex 4,https://www.brex.com,Fintech,US
Ramp 4,https://ramp.com,Fintech,US
Toss 4,https://toss.im,Fintech,South Korea
Monday.com 4,https://monday.com,SaaS,Israel
HubSpot 4,https://www.hubspot.com,SaaS,US
Intercom 4,https://www.intercom.com,SaaS,Ireland
HashiCorp 4,https://www.hashicorp.com,DevTools,US
DigitalOcean 4,https://www.digitalocean.com,Cloud,US
Climeworks 4,https://climeworks.com,Climate,Switzerland
Carbon Clean 4,https://carbonclean.com,Climate,UK
Ro 4,https://ro.co,HealthTech,US
Doctolib 4,https://www.doctolib.fr,HealthTech,France
Flexport 4,https://www.flexport.com,Logistics,US
Chainalysis 4,https://www.chainalysis.com,Crypto,US
Cohere 5,https://cohere.ai,AI,Canada
Perplexity 5,https://www.perplexity.ai,AI,US
Stability AI 5,https://stability.ai,AI,UK
Mistral AI 5,https://mistral.ai,AI,France
Brex 5,https://www.brex.com,Fintech,US
Ramp 5,https://ramp.com,Fintech,US
Toss 5,https://toss.im,Fintech,South Korea
Monday.com 5,https://monday.com,SaaS,Israel
HubSpot 5,https://www.hubspot.com,SaaS,US
Intercom 5,https://www.intercom.com,SaaS,Ireland
HashiCorp 5,https://www.hashicorp.com,DevTools,US
DigitalOcean 5,https://www.digitalocean.com,Cloud,US
Climeworks 5,https://climeworks.com,Climate,Switzerland
Carbon Clean 5,https://carbonclean.com,Climate,UK
Ro 5,https://ro.co,HealthTech,US
Doctolib 5,https://www.doctolib.fr,HealthTech,France
Flexport 5,https://www.flexport.com,Logistics,US
Chainalysis 5,https://www.chainalysis.com,Crypto,US
Cohere 6,https://cohere.ai,AI,Canada
Perplexity 6,https://www.perplexity.ai,AI,US
Stability AI 6,https://stability.ai,AI,UK
Mistral AI 6,https://mistral.ai,AI,France
Brex 6,https://www.brex.com,Fintech,US
Ramp 6,https://ramp.com,Fintech,US
Toss 6,https://toss.im,Fintech,South Korea
Monday.com 6,https://monday.com,SaaS,Israel
HubSpot 6,https://www.hubspot.com,SaaS,US
Intercom 6,https://www.intercom.com,SaaS,Ireland
HashiCorp 6,https://www.hashicorp.com,DevTools,US
DigitalOcean 6,https://www.digitalocean.com,Cloud,US
Climeworks 6,https://climeworks.com,Climate,Switzerland
Carbon Clean 6,https://carbonclean.com,Climate,UK
Ro 6,https://ro.co,HealthTech,US
Doctolib 6,https://www.doctolib.fr,HealthTech,France
Flexport 6,https://www.flexport.com,Logistics,US
Chainalysis 6,https://www.chainalysis.com,Crypto,US
Cohere 7,https://cohere.ai,AI,Canada
Perplexity 7,https://www.perplexity.ai,AI,US
Stability AI 7,https://stability.ai,AI,UK
Mistral AI 7,https://mistral.ai,AI,France
Brex 7,https://www.brex.com,Fintech,US
Ramp 7,https://ramp.com,Fintech,US
Toss 7,https://toss.im,Fintech,South Korea
Monday.com 7,https://monday.com,SaaS,Israel
HubSpot 7,https://www.hubspot.com,SaaS,US
Intercom 7,https://www.intercom.com,SaaS,Ireland
HashiCorp 7,https://www.hashicorp.com,DevTools,US
DigitalOcean 7,https://www.digitalocean.com,Cloud,US
Climeworks 7,https://climeworks.com,Climate,Switzerland
Carbon Clean 7,https://carbonclean.com,Climate,UK
Ro 7,https://ro.co,HealthTech,US
Doctolib 7,https://www.doctolib.fr,HealthTech,France
Flexport 7,https://www.flexport.com,Logistics,US
Chainalysis 7,https://www.chainalysis.com,Crypto,US
Cohere 8,https://cohere.ai,AI,Canada
Perplexity 8,https://www.perplexity.ai,AI,US
Stability AI 8,https://stability.ai,AI,UK
Mistral AI 8,https://mistral.ai,AI,France
Brex 8,https://www.brex.com,Fintech,US
Ramp 8,https://ramp.com,Fintech,US
Toss 8,https://toss.im,Fintech,South Korea
Monday.com 8,https://monday.com,SaaS,Israel
HubSpot 8,https://www.hubspot.com,SaaS,US
Intercom 8,https://www.intercom.com,SaaS,Ireland
HashiCorp 8,https://www.hashicorp.com,DevTools,US
DigitalOcean 8,https://www.digitalocean.com,Cloud,US
Climeworks 8,https://climeworks.com,Climate,Switzerland
Carbon Clean 8,https://carbonclean.com,Climate,UK
Ro 8,https://ro.co,HealthTech,US
Doctolib 8,https://www.doctolib.fr,HealthTech,France
Flexport 8,https://www.flexport.com,Logistics,US
Chainalysis 8,https://www.chainalysis.com,Crypto,US
Cohere 9,https://cohere.ai,AI,Canada
Perplexity 9,https://www.perplexity.ai,AI,US
Stability AI 9,https://stability.ai,AI,UK
Mistral AI 9,https://mistral.ai,AI,France
Brex 9,https://www.brex.com,Fintech,US
Ramp 9,https://ramp.com,Fintech,US
Toss 9,https://toss.im,Fintech,South Korea
Monday.com 9,https://monday.com,SaaS,Israel
HubSpot 9,https://www.hubspot.com,SaaS,US
Intercom 9,https://www.intercom.com,SaaS,Ireland
HashiCorp 9,https://www.hashicorp.com,DevTools,US
DigitalOcean 9,https://www.digitalocean.com,Cloud,US
Climeworks 9,https://climeworks.com,Climate,Switzerland
Carbon Clean 9,https://carbonclean.com,Climate,UK
Ro 9,https://ro.co,HealthTech,US
Doctolib 9,https://www.doctolib.fr,HealthTech,France
Flexport 9,https://www.flexport.com,Logistics,US
Chainalysis 9,https://www.chainalysis.com,Crypto,US
